,booking_bool
120239,0
371394,0
111417,0
64161,0
42030,0
135151,0
244692,1
118090,0
27614,0
394496,0
442995,1
428297,1
389620,1
281561,0
416111,1
263058,1
232712,0
204280,0
220965,0
136726,0
311229,0
127866,0
409871,1
247605,1
206514,0
129969,0
334916,1
363227,1
14470,0
245895,0
168067,0
31190,0
283582,0
430134,1
336820,1
141282,0
253426,1
184921,0
217803,0
267097,0
217332,0
81649,0
246281,1
84408,0
126613,0
44186,0
366702,1
5550,0
86716,0
386709,1
298270,0
31402,0
343045,1
209494,0
351279,0
235286,0
106343,0
307646,0
40497,0
239866,1
321743,0
31374,0
142620,0
393484,0
167956,0
382866,0
35234,0
62822,0
274775,0
411361,1
327429,0
16249,0
290463,1
48755,0
349676,1
362592,0
331593,1
286437,1
147078,0
197294,0
88950,0
160329,0
429794,1
138754,0
95270,0
63626,0
73742,0
157012,0
339719,0
49155,0
217549,0
368982,0
147706,0
227512,0
331785,1
89193,0
109076,0
371143,1
321932,1
80439,0
352954,1
401337,1
295897,0
112060,0
379465,1
48044,0
10439,0
367643,1
74736,0
205274,0
242686,0
30928,0
319805,1
238890,0
269747,1
285784,1
354055,0
299810,0
380920,1
8123,0
352558,0
104653,0
406283,0
160853,0
94862,0
341770,0
236840,1
41861,0
420008,1
205691,0
242754,1
50246,0
241446,1
379766,1
440074,0
428907,1
282098,1
179052,0
439085,1
227926,1
259758,1
40813,0
433262,1
98551,0
344042,1
241387,1
435876,0
254782,1
243727,0
372975,1
369121,0
345469,1
356024,1
316361,1
29523,0
196849,0
243849,1
257092,1
18876,0
27149,0
145664,0
162467,0
109448,0
158058,0
254650,1
8472,0
383451,1
74772,0
384514,1
12633,0
367417,0
100179,0
424914,1
306661,1
274426,0
121112,0
294462,1
235574,1
226595,0
53890,0
64095,0
200521,0
120104,0
75749,0
382517,1
210590,0
318950,1
378463,1
183785,0
118628,0
281054,1
309604,1
209719,0
52126,0
25027,0
132584,0
31757,0
91663,0
6192,0
354937,1
209579,0
263234,0
213133,0
236808,1
152065,0
347880,1
246786,1
240907,0
105683,0
172690,0
19310,0
79078,0
322872,1
191816,0
92009,0
90003,0
392773,1
249824,0
410205,0
401619,1
140996,0
199305,0
180107,0
188888,0
421795,0
413494,0
52693,0
296537,1
328097,1
179599,0
230571,1
129283,0
161930,0
229653,1
234660,1
290479,0
81256,0
9146,0
10238,0
430823,1
77675,0
289656,1
387847,1
25790,0
395987,1
211775,0
315951,0
26287,0
37903,0
78520,0
421834,0
326693,1
304520,1
73045,0
316491,0
386972,0
163603,0
436708,1
318694,0
115658,0
122265,0
98266,0
382339,1
124832,0
300023,0
139199,0
430597,1
17871,0
176039,0
185672,0
127080,0
166537,0
356153,0
229680,1
324472,1
119164,0
278770,0
358844,1
339443,1
367349,1
421613,1
90939,0
76356,0
189397,0
192321,0
148165,0
389932,0
212562,0
187691,0
78661,0
8780,0
24521,0
232377,0
72951,0
82046,0
75464,0
72130,0
416183,0
35670,0
215574,0
162919,0
386673,1
66663,0
40373,0
345236,1
52721,0
128344,0
422194,1
19128,0
151831,0
343443,1
217712,0
74655,0
255374,1
412494,1
225478,1
424136,1
332927,0
430691,1
400482,1
358677,1
219838,0
273135,1
267385,1
415747,1
389428,1
97747,0
248397,1
400731,1
54211,0
297193,0
209199,0
94378,0
43658,0
383375,0
234827,0
232866,1
298832,1
168171,0
314241,1
441215,1
148524,0
223598,0
340340,0
94211,0
177934,0
305770,1
172992,0
368558,1
111768,0
298382,1
121373,0
114073,0
344186,0
35932,0
44087,0
408172,1
297532,1
100535,0
24132,0
418153,0
266540,0
132504,0
81668,0
110508,0
388227,1
235014,1
331537,1
292627,0
175731,0
109364,0
232431,1
213964,0
330995,1
221742,0
356466,1
297385,1
241111,0
207506,0
3189,0
358486,0
184273,0
420488,1
263600,1
143236,0
413242,1
395015,1
267637,1
29726,0
6488,0
4186,0
273353,0
146600,0
3509,0
377189,1
130096,0
41155,0
437522,1
396881,1
98520,0
426718,0
225088,1
198280,0
23418,0
213706,0
229034,1
356741,0
34560,0
79289,0
364437,1
335083,1
317278,0
314855,1
216732,0
71681,0
286260,0
128975,0
249959,0
247657,1
352303,0
229617,1
405427,0
347396,1
317515,0
23122,0
245757,1
308728,1
377682,0
391125,1
132800,0
200516,0
295186,1
662,0
20738,0
344665,1
213529,0
248449,0
147343,0
353983,0
368775,1
221388,0
247146,1
428908,0
20360,0
414746,0
102860,0
121508,0
97871,0
13357,0
88081,0
111137,0
87046,0
247652,1
381022,0
212399,0
176333,0
223134,0
387407,0
344991,0
95374,0
282881,1
320485,1
396554,0
145143,0
318120,1
84135,0
367294,0
222947,1
99693,0
305973,1
209273,0
306952,1
255942,1
362954,0
429740,1
258245,1
244303,1
394666,1
222705,0
293665,1
92879,0
177463,0
354300,1
40791,0
407967,1
104299,0
425969,1
229347,0
403234,1
129696,0
130592,0
434561,1
329635,0
402543,0
429923,0
41855,0
351285,1
43744,0
110053,0
198844,0
109740,0
817,0
389332,0
117991,0
160509,0
365525,1
103698,0
304551,1
211677,0
324409,1
303649,1
370774,0
334694,0
160390,0
239785,1
248396,1
177788,0
70216,0
42443,0
122786,0
142677,0
68836,0
74427,0
323223,1
203279,0
9671,0
202058,0
347549,1
157097,0
209341,0
153515,0
192042,0
126284,0
172860,0
400837,1
61883,0
405432,1
233534,1
236315,0
274597,1
332124,1
422698,1
231721,0
19393,0
213306,0
145194,0
10723,0
229691,1
1346,0
209745,0
88903,0
224419,0
131735,0
178340,0
19339,0
165378,0
296682,0
75315,0
2263,0
25969,0
58148,0
377244,0
91990,0
117656,0
53653,0
376784,0
373212,1
223321,1
338936,1
183327,0
342309,1
384480,0
364466,1
70043,0
396863,1
304705,1
65792,0
73910,0
49254,0
249522,1
18579,0
155631,0
197220,0
46021,0
200410,0
189707,0
51112,0
9262,0
361301,0
179876,0
434818,1
310668,1
288980,1
128770,0
237006,1
183465,0
271027,1
385932,1
138373,0
212072,0
289871,1
265094,1
325742,1
340710,1
105795,0
295878,1
210773,0
67849,0
365752,0
418854,1
229486,0
372907,1
439783,1
152896,0
71405,0
140680,0
13256,0
66969,0
145924,0
112629,0
373015,1
103261,0
19288,0
73466,0
220455,0
393944,1
11270,0
163622,0
260721,1
152610,0
280456,0
186837,0
219335,0
35877,0
81807,0
291965,1
6248,0
424927,1
277029,1
413621,1
201492,0
56995,0
314024,1
39668,0
34900,0
270430,1
308165,1
291902,0
187572,0
110968,0
266428,1
417812,1
404391,1
30141,0
196485,0
227998,1
210454,0
179260,0
141414,0
238146,0
29609,0
186596,0
288253,0
123956,0
253887,1
62946,0
92118,0
121861,0
175700,0
159934,0
205486,0
149522,0
160659,0
49237,0
362395,0
420082,1
383089,1
240950,1
195894,0
160490,0
119491,0
250685,1
273445,0
433794,1
415167,1
37184,0
184225,0
380845,1
9766,0
408701,0
163590,0
321395,0
118677,0
290382,0
135231,0
5395,0
254212,1
185164,0
113686,0
230505,1
167589,0
368302,1
187731,0
237419,0
313274,0
337295,0
293800,0
388836,0
399502,0
224885,0
32004,0
402684,0
161782,0
367741,0
314161,0
357929,0
112940,0
93882,0
59941,0
182942,0
326605,1
419644,1
418533,1
367754,1
17305,0
107448,0
253983,1
90814,0
205828,0
344603,0
407598,1
346932,1
254570,1
406575,0
281067,1
6037,0
356319,1
98257,0
28698,0
148479,0
121687,0
8982,0
411093,1
144107,0
381664,0
414349,1
71032,0
402873,0
417772,0
364329,0
36340,0
429596,1
331858,1
257019,0
292055,1
27720,0
59893,0
291830,0
287714,0
350199,0
147404,0
410326,0
25331,0
315479,0
24380,0
407736,1
260325,1
165176,0
425529,1
136324,0
131560,0
56160,0
266311,0
166367,0
425982,1
396958,1
287387,1
66540,0
78767,0
260710,1
95645,0
60213,0
329436,0
423296,0
229268,0
405837,0
293479,1
153182,0
19048,0
92004,0
57118,0
123224,0
104087,0
5952,0
381933,1
255573,1
169078,0
14713,0
311755,0
223874,1
327672,0
240259,1
408249,1
430768,0
429964,1
417320,0
433203,1
136336,0
227833,1
260256,1
243223,1
241943,0
411587,0
100753,0
271472,1
55291,0
369886,1
214366,0
54760,0
26961,0
259150,1
24388,0
137240,0
214921,0
190203,0
250515,0
385630,0
185393,0
48147,0
219042,0
96617,0
425704,1
382851,0
166738,0
253324,1
130591,0
388718,0
34952,0
194581,0
419845,1
349123,1
339976,0
201310,0
443595,1
410105,1
69518,0
164689,0
138067,0
86480,0
198875,0
239642,0
106458,0
373505,1
296279,1
367055,1
242923,0
373590,1
138445,0
385830,0
252982,0
210294,0
190124,0
82049,0
322621,1
346644,0
345145,0
58723,0
96006,0
340300,1
437638,1
45926,0
27572,0
422939,0
406803,1
168300,0
336983,1
5214,0
210942,0
50045,0
174445,0
228323,1
158511,0
290962,1
278629,1
222429,0
126827,0
213275,0
266158,0
12542,0
128858,0
266547,0
407819,0
302469,1
353615,0
375059,0
222569,1
345403,0
38383,0
83202,0
40,0
306284,1
147268,0
131494,0
152272,0
436641,1
80393,0
320148,1
269219,0
268497,1
73177,0
409407,1
206230,0
220465,0
46565,0
302403,1
172815,0
65093,0
127267,0
422294,0
391302,1
31783,0
364932,0
182208,0
309767,0
344346,0
208684,0
298795,1
22819,0
221253,0
41319,0
268271,1
322373,1
126816,0
212057,0
167228,0
342956,0
87068,0
362522,0
54373,0
108964,0
46419,0
397228,1
255279,0
378508,1
134854,0
230284,0
23265,0
380770,1
434839,1
355776,0
235525,0
366364,1
126885,0
134643,0
138275,0
321570,0
384648,1
360539,0
56463,0
32636,0
138800,0
52857,0
431617,0
160108,0
238003,1
195398,0
417987,1
255316,0
188277,0
235804,1
273999,1
423970,1
67835,0
50847,0
341938,1
309804,1
409081,1
398294,0
387817,1
171142,0
125619,0
60831,0
156990,0
160917,0
38245,0
47828,0
164059,0
369105,1
145942,0
421095,1
51275,0
205503,0
284862,0
218399,0
277011,0
118753,0
343759,0
293988,1
301717,1
323062,0
233562,1
254580,1
187427,0
239820,1
91207,0
382632,0
348396,1
88199,0
346764,0
242089,0
327793,0
71537,0
410414,0
241802,1
351671,0
374197,1
29313,0
336172,1
313765,1
336378,1
362694,0
240022,0
419860,1
309190,1
250050,1
182824,0
79367,0
39981,0
315498,0
228269,1
324784,1
190423,0
49878,0
362166,1
283403,1
247538,1
175050,0
78050,0
41464,0
68608,0
307830,1
23962,0
392141,1
430121,1
399335,1
51717,0
409783,0
286034,0
254041,1
285667,1
159002,0
366891,1
114400,0
213847,0
174800,0
184177,0
331568,0
67704,0
230262,1
440472,1
423924,1
160409,0
440946,1
391401,1
302412,0
47574,0
431855,0
104380,0
283608,1
434575,0
231910,1
398330,0
98833,0
322720,0
387048,0
218253,0
148333,0
410253,1
437811,1
242716,1
346193,1
129121,0
428231,1
117334,0
138838,0
126014,0
375852,0
263281,1
91749,0
119127,0
218926,0
294256,1
197798,0
266755,1
113350,0
418041,1
184514,0
385742,0
269115,1
31416,0
169763,0
309284,0
45607,0
143988,0
47668,0
168275,0
433683,0
68510,0
295141,1
217976,0
241475,0
1977,0
319363,1
187783,0
75806,0
170443,0
198085,0
431285,1
307274,1
382677,1
173048,0
436012,1
44129,0
110089,0
379221,0
118917,0
294615,1
179374,0
22615,0
174715,0
71818,0
25697,0
305877,0
24475,0
50341,0
8594,0
156590,0
224894,0
127800,0
104414,0
429752,1
203030,0
364046,1
76145,0
68353,0
223603,0
114858,0
357030,0
279123,1
14634,0
134154,0
367230,1
256402,1
360932,1
322678,1
397592,1
217258,0
61140,0
386383,1
236409,0
48225,0
219536,0
34016,0
278126,1
305309,1
197816,0
72841,0
319973,1
279857,1
359891,1
219554,0
279869,0
127078,0
33857,0
52206,0
308361,1
111208,0
332039,0
20197,0
123975,0
139677,0
273203,1
49716,0
348988,1
238449,1
14089,0
257888,0
383662,0
390225,1
276024,1
237341,1
443507,0
178742,0
224820,1
2773,0
337949,1
247467,1
111240,0
29024,0
87223,0
119246,0
329193,1
376285,0
406731,0
337535,1
310476,1
136148,0
421695,1
345971,1
90599,0
417574,1
362329,0
78275,0
355241,1
100417,0
265234,1
213318,0
271096,1
148270,0
216430,0
378101,1
14003,0
300141,0
267911,0
363448,1
183559,0
180803,0
146925,0
160719,0
611,0
196430,0
126078,0
394061,1
331645,1
1315,0
146729,0
12181,0
8846,0
184,0
28146,0
226840,0
75336,0
441209,0
169417,0
24234,0
97511,0
382019,0
348047,0
90070,0
154481,0
82924,0
360761,1
10553,0
102878,0
252546,0
348148,0
318571,0
398503,1
94251,0
26980,0
51920,0
138748,0
100752,0
118334,0
41165,0
243083,1
245224,1
317239,1
28887,0
69636,0
79644,0
191866,0
225194,1
420075,1
417019,1
41662,0
241254,0
25651,0
236926,1
274139,1
215873,0
321128,1
134760,0
105718,0
278978,0
388438,0
283826,0
155633,0
209057,0
215366,0
378534,1
308830,0
191797,0
364923,1
71866,0
58429,0
365652,1
117092,0
324629,1
314495,0
394547,0
230848,1
363591,1
74898,0
309665,1
393172,0
407057,1
226992,0
406443,0
50530,0
436152,1
353807,1
15488,0
177017,0
401085,0
399387,1
208453,0
190447,0
93992,0
207337,0
310594,1
145887,0
12239,0
91425,0
752,0
429195,0
440448,1
6750,0
133451,0
30249,0
161098,0
15912,0
149306,0
321267,0
307061,0
142631,0
101981,0
208598,0
424647,0
362459,1
288727,1
361685,1
301678,0
14628,0
331245,1
8433,0
378538,0
367373,0
84429,0
175036,0
380162,1
81285,0
70199,0
3716,0
19817,0
143996,0
234084,1
251088,1
278353,1
327160,1
416551,0
348971,0
42485,0
227852,0
401149,1
57869,0
351165,1
121454,0
156780,0
346459,1
325990,0
378198,1
178924,0
51737,0
76524,0
351880,1
428528,1
203056,0
293575,0
440782,1
257327,0
362587,1
109523,0
394954,1
98320,0
312784,1
121764,0
16307,0
131047,0
262966,0
105168,0
172320,0
440706,0
388425,1
419956,1
303397,1
94118,0
8934,0
408218,1
101539,0
390900,1
284502,1
356526,1
157789,0
190780,0
427262,1
55841,0
51794,0
22669,0
190000,0
46308,0
337556,1
175967,0
15371,0
381473,1
360548,1
251832,1
414217,1
381694,0
195590,0
321548,1
89383,0
4380,0
28707,0
40859,0
50462,0
278991,0
251001,1
114617,0
276114,1
70026,0
94903,0
399169,1
208553,0
427890,1
269333,0
441425,1
418134,1
228311,1
294934,1
113411,0
131871,0
32896,0
219116,0
386139,0
110372,0
136417,0
131345,0
313440,1
162676,0
233282,0
304260,1
244238,1
113693,0
112382,0
106400,0
185584,0
202711,0
282965,1
412856,0
21129,0
353534,1
178967,0
246384,0
208368,0
257649,1
317522,1
219635,0
425665,1
167313,0
6694,0
14890,0
203719,0
441389,0
22650,0
361437,1
271125,1
85451,0
397497,0
340787,0
186635,0
382100,1
217715,0
288505,1
355127,1
322474,1
104301,0
170351,0
394701,0
214970,0
57722,0
394621,0
212861,0
313297,1
101064,0
212070,0
4851,0
283231,1
384188,1
187061,0
206423,0
301882,0
136072,0
438025,0
111231,0
433627,0
25077,0
44150,0
133975,0
100468,0
43333,0
350509,1
362389,0
268358,1
148790,0
279137,1
413403,1
435952,1
78394,0
381415,1
132558,0
398879,0
30653,0
69968,0
105186,0
377188,1
329922,0
8963,0
324857,1
156966,0
438116,1
338308,0
93245,0
259606,1
69408,0
287477,1
73213,0
192220,0
408366,1
144620,0
178107,0
51652,0
228874,1
298842,1
257237,1
404178,1
120840,0
357878,0
335065,1
196893,0
426177,0
306972,0
180194,0
388763,1
408243,1
69367,0
605,0
152281,0
358268,0
129858,0
3740,0
156090,0
398140,1
169589,0
168773,0
17080,0
436706,1
319281,1
28347,0
185609,0
134459,0
427979,0
271225,0
162159,0
285381,1
36352,0
238829,1
85462,0
168557,0
270373,1
220995,0
299007,1
30130,0
210966,0
255099,0
189195,0
276585,1
358906,0
69611,0
421111,1
383398,0
224559,1
109601,0
177157,0
219388,0
347966,1
214139,0
263845,1
418552,1
87123,0
103425,0
327494,1
404901,0
33386,0
415935,0
343179,1
319013,0
407895,0
270602,1
420332,1
247440,1
209949,0
396741,1
357424,1
195077,0
125362,0
263691,1
396491,1
71943,0
379426,0
299220,1
148706,0
373745,0
334364,1
101984,0
362761,1
159533,0
167050,0
443343,1
54036,0
412309,0
407748,1
375422,0
172893,0
174730,0
362889,0
91898,0
434638,1
50559,0
58372,0
238461,1
417378,0
40547,0
188984,0
213074,0
209063,0
204537,0
442213,0
20599,0
68848,0
310200,1
273581,0
292503,1
31074,0
435656,1
353689,1
176542,0
9366,0
142921,0
38087,0
439765,0
283646,1
27793,0
18022,0
384918,1
132047,0
294882,0
40957,0
437604,1
245505,0
358212,1
251509,1
307640,1
170219,0
205695,0
174843,0
16647,0
131339,0
317793,0
221680,0
305750,0
342701,1
107679,0
34359,0
240241,1
321233,1
387115,1
259457,1
112258,0
275463,0
317630,0
330131,1
54359,0
391459,1
98505,0
3274,0
132224,0
64400,0
89664,0
208669,0
202747,0
299123,0
304027,0
316641,1
228411,1
362835,1
319696,0
440829,1
76028,0
304149,1
301056,1
227290,0
151070,0
162590,0
73748,0
91938,0
109386,0
307360,1
310814,1
361590,0
120358,0
118535,0
24856,0
66899,0
397363,1
2648,0
139752,0
63606,0
105871,0
218791,0
235810,1
376598,0
393576,0
146536,0
202575,0
351544,1
153730,0
277256,0
206471,0
102586,0
106292,0
148288,0
406337,1
375479,1
26762,0
143081,0
262978,1
104736,0
145568,0
92289,0
255131,0
339201,1
354413,0
320564,0
223896,1
38059,0
412041,1
184773,0
351578,0
175809,0
92302,0
414202,1
38526,0
38434,0
324775,1
339094,0
68684,0
144845,0
51062,0
269931,1
388314,1
274209,1
231902,1
4239,0
184455,0
48867,0
292363,1
282358,1
339904,1
11468,0
32595,0
317504,1
338481,1
157445,0
34075,0
6807,0
6799,0
286229,1
402150,0
435252,1
37716,0
72674,0
162183,0
20067,0
148844,0
375621,1
94648,0
40394,0
125614,0
191639,0
327408,1
129126,0
216438,0
287231,1
49569,0
161586,0
417428,1
418679,1
365476,0
387451,1
205005,0
179178,0
299110,1
73604,0
20785,0
354814,0
218083,0
246964,1
89665,0
413334,1
328345,1
358740,0
247140,1
159466,0
364560,1
285734,1
143584,0
170107,0
189687,0
434094,0
219580,0
382568,1
334119,1
308369,1
148126,0
211817,0
305736,1
440863,1
264072,1
231969,1
89885,0
73692,0
83040,0
107571,0
439394,1
13751,0
302163,0
254352,0
136529,0
188488,0
316610,0
10722,0
400689,1
411546,0
4223,0
409950,1
226511,1
80078,0
33339,0
346009,1
21345,0
331781,0
421228,0
167783,0
397121,0
357836,0
131719,0
271808,1
60009,0
66265,0
110033,0
373799,1
225529,1
305840,1
309091,0
12265,0
32566,0
34086,0
115054,0
197015,0
333322,1
441242,1
310124,0
315849,0
198541,0
285252,0
156552,0
78532,0
23737,0
107676,0
30741,0
201765,0
267888,1
106736,0
132079,0
354628,1
164814,0
87305,0
442948,0
202073,0
33796,0
172418,0
388087,1
341282,1
384680,1
364161,1
396045,0
380173,0
331266,0
333917,0
314559,1
4132,0
144287,0
412251,1
339821,0
244511,1
44803,0
326620,1
441051,0
103189,0
442683,0
296183,0
285682,1
31089,0
144490,0
354023,1
73311,0
80690,0
400676,0
247501,1
260013,0
134814,0
142883,0
301102,0
384301,0
317215,0
293265,0
254154,1
252644,0
260909,0
19781,0
396202,1
302413,0
245952,0
19147,0
126632,0
252804,0
212407,0
141273,0
194565,0
131298,0
195387,0
424057,1
374347,1
354168,1
154730,0
340686,1
4251,0
200594,0
399150,1
366212,0
292832,1
133709,0
97175,0
40905,0
204827,0
103487,0
111334,0
437206,1
100650,0
42134,0
437430,1
295687,1
213648,0
43114,0
287177,0
396890,0
135881,0
172858,0
439204,0
61430,0
273750,1
302595,0
110241,0
228118,0
79259,0
272488,1
424243,1
124237,0
273532,1
5664,0
63479,0
47369,0
413856,1
265438,1
35728,0
383123,1
84305,0
38249,0
190729,0
358402,1
258439,0
377712,0
292563,1
300368,1
331407,1
11061,0
234528,0
173441,0
410905,0
385917,1
280851,1
291406,1
73716,0
317246,1
221021,0
385551,0
415515,1
410838,1
127651,0
248380,0
407696,1
188588,0
301653,0
61534,0
97713,0
59999,0
399197,1
96960,0
286771,0
278814,0
19106,0
398646,0
250405,1
41029,0
244704,0
395832,1
285724,1
205545,0
37946,0
380141,1
340649,1
223697,0
339207,0
289865,0
440545,0
419195,1
332993,0
182221,0
439853,1
431057,0
15444,0
47865,0
279232,0
372571,1
68981,0
122785,0
410386,0
275346,1
220770,0
301796,1
263644,1
343464,1
51519,0
38229,0
361607,1
282954,1
71144,0
16110,0
96122,0
145355,0
278531,1
315627,0
239997,0
158260,0
5791,0
132540,0
378996,1
296526,0
202480,0
39790,0
80238,0
436442,1
100180,0
192160,0
123186,0
136412,0
280745,0
284978,1
259779,1
176457,0
156145,0
367834,0
177717,0
12858,0
165338,0
401766,0
407326,1
83770,0
294975,1
50277,0
72865,0
113151,0
124519,0
99331,0
147508,0
330101,1
325673,1
28661,0
273679,1
335352,1
423069,0
241488,1
342698,0
404709,1
200548,0
151751,0
229404,1
249291,1
390894,0
296487,1
230475,0
52965,0
255081,1
117476,0
208944,0
68638,0
132743,0
71684,0
228560,0
126841,0
296198,1
228562,1
29078,0
132611,0
75255,0
158048,0
82745,0
437166,0
59182,0
146906,0
63648,0
339591,0
365243,0
18709,0
278306,0
99770,0
436530,1
396558,0
116994,0
281333,1
241759,1
104148,0
422306,1
114612,0
372165,1
234630,0
40117,0
420398,0
356706,0
64666,0
402046,0
260630,1
425160,0
224919,1
190840,0
340729,1
83295,0
134707,0
415829,0
171286,0
265165,0
306917,0
275358,1
83250,0
122177,0
40534,0
330631,1
208411,0
12618,0
261898,1
48624,0
248696,1
191469,0
293418,0
285241,1
94877,0
33054,0
274131,1
434388,1
372872,1
107364,0
398318,0
156280,0
261561,1
339574,0
34656,0
28265,0
248146,1
946,0
277560,1
360705,0
316158,1
354655,1
203721,0
353718,1
297735,0
153214,0
331405,1
385685,1
117938,0
123832,0
429597,0
313592,1
289520,0
76144,0
215371,0
328448,1
203326,0
411932,0
291850,0
200511,0
127585,0
179246,0
367483,1
47208,0
338384,1
290477,0
342556,0
334687,1
229172,0
114565,0
71844,0
152574,0
225261,1
422705,1
204095,0
63795,0
168878,0
95302,0
71159,0
141208,0
63342,0
213136,0
91385,0
188781,0
351615,0
405351,1
277389,1
53784,0
416092,0
48251,0
84500,0
160479,0
210270,0
256228,1
31366,0
322038,0
107964,0
77698,0
269227,0
424043,1
56929,0
312664,0
406802,1
393542,1
158521,0
171079,0
36317,0
112057,0
241274,0
244115,0
422533,1
265874,1
240639,1
128782,0
374497,1
320060,1
175034,0
200904,0
112975,0
27148,0
77242,0
347935,1
145757,0
9253,0
85323,0
162658,0
188731,0
146687,0
277270,1
8540,0
177090,0
240446,0
173012,0
119028,0
212498,0
288894,1
353337,0
421483,0
329857,0
80132,0
35583,0
393033,1
45928,0
216675,0
418660,1
50126,0
427516,1
35563,0
257750,1
372542,0
45765,0
224953,0
48780,0
374674,0
248013,0
349355,1
429657,1
154919,0
183222,0
240009,0
319518,0
341942,1
33985,0
315566,0
47546,0
328726,0
62655,0
356642,1
80731,0
426865,1
144277,0
142697,0
401112,1
323829,0
273703,1
47860,0
141312,0
365025,0
200458,0
128455,0
372410,1
41955,0
387519,1
397449,1
189282,0
98248,0
142302,0
254524,1
443504,0
178673,0
62859,0
166055,0
328434,1
358221,1
346666,1
357231,1
249284,1
250943,1
65538,0
178745,0
377177,1
188557,0
195761,0
147857,0
150977,0
34843,0
91214,0
64538,0
140802,0
34800,0
65339,0
417973,1
318167,1
196839,0
34441,0
177239,0
316685,0
386193,1
165172,0
119244,0
183601,0
278140,1
358470,0
160250,0
105519,0
184228,0
213983,0
375736,0
342822,0
315131,1
333056,1
347097,1
15795,0
212820,0
130027,0
9954,0
123128,0
126319,0
171307,0
387339,1
139529,0
147265,0
109706,0
173049,0
412559,0
346329,1
346179,1
210459,0
396616,0
211652,0
433121,1
223437,1
270426,1
59723,0
156958,0
87409,0
103133,0
361665,0
185687,0
110859,0
191449,0
430525,1
306222,0
141060,0
164483,0
378937,0
380820,1
53014,0
240367,1
393082,1
263328,0
101109,0
61715,0
291955,1
199977,0
134195,0
221069,0
200753,0
202043,0
238904,1
261569,1
404687,1
200421,0
427336,1
50885,0
52239,0
139219,0
128515,0
394083,0
246378,0
249871,0
195734,0
104642,0
15439,0
56350,0
219772,0
164995,0
42331,0
304098,1
193827,0
138297,0
320227,1
420746,1
119279,0
160044,0
279789,0
47236,0
270406,1
186725,0
427700,1
171459,0
391359,1
33390,0
189629,0
7959,0
118335,0
298689,1
350416,1
226549,1
360156,0
44912,0
148699,0
101638,0
200920,0
409893,0
300320,1
405956,1
143918,0
146134,0
206214,0
390379,1
284082,0
220041,0
134419,0
368421,0
274944,0
41941,0
116315,0
266122,1
225250,0
88316,0
177761,0
388383,0
394435,1
410302,1
147980,0
235080,1
158335,0
115331,0
82863,0
343368,1
96940,0
403631,1
59355,0
211726,0
415106,0
94152,0
112030,0
343363,1
298248,0
138116,0
163254,0
376722,1
370233,0
116640,0
419427,1
184606,0
168099,0
39460,0
351360,0
135206,0
64951,0
151612,0
343933,1
35515,0
93324,0
5467,0
100144,0
336769,1
384681,1
288466,1
288661,1
240227,1
392066,1
370231,0
399569,1
50167,0
352661,0
441056,1
18860,0
11278,0
385695,0
314846,0
59487,0
71422,0
245539,0
362574,1
118524,0
306708,1
13460,0
211411,0
420376,1
390342,1
351672,0
320969,1
287559,1
8276,0
125386,0
255891,1
302303,1
58012,0
83,0
166191,0
397726,1
17076,0
1504,0
171854,0
276997,0
385424,0
337978,0
365751,0
102350,0
314113,0
284259,0
5375,0
155572,0
82063,0
318163,0
310113,1
432808,0
389098,0
238657,0
406194,1
211968,0
21684,0
325552,1
294192,1
65647,0
278587,0
92060,0
80448,0
325151,0
358482,0
171991,0
291380,1
413081,0
407019,1
267783,1
366468,1
135201,0
219950,0
167964,0
14706,0
39868,0
103586,0
155251,0
415974,0
33713,0
233362,1
146873,0
97083,0
327675,0
266907,1
237076,1
149587,0
380487,0
384958,0
258613,1
125348,0
207355,0
38798,0
166040,0
202358,0
293102,1
369129,1
360390,1
139284,0
52702,0
42369,0
424562,1
136240,0
282993,1
276643,1
9875,0
309375,1
363495,1
353912,1
166832,0
192143,0
378150,0
415837,0
160118,0
253334,1
8773,0
34024,0
287240,0
373358,1
69934,0
198772,0
302735,1
60175,0
379181,1
324330,0
125360,0
122586,0
31861,0
18149,0
392719,1
24937,0
357645,0
176935,0
330180,0
359666,1
292098,1
432388,0
436837,1
386095,1
244216,1
73203,0
123262,0
361281,0
384777,1
269287,1
396763,0
403520,0
107979,0
409138,0
103550,0
88381,0
183279,0
371557,0
252053,1
302631,1
39271,0
299236,1
321305,1
413830,0
139962,0
34014,0
339492,0
94451,0
20209,0
213904,0
8889,0
258758,1
293267,1
32210,0
376628,1
42688,0
268501,0
4259,0
181192,0
404065,0
302006,1
293998,1
382855,1
270638,0
20364,0
182138,0
52249,0
270428,1
151549,0
129564,0
189544,0
420064,0
383503,1
27629,0
405092,1
436108,0
279047,1
88778,0
290966,1
145181,0
12593,0
213283,0
400052,1
310921,0
201758,0
438791,0
208366,0
369683,1
49993,0
267921,0
173242,0
222939,0
273402,0
155657,0
243795,0
245977,0
418861,1
89374,0
303963,0
21617,0
405074,1
307553,1
284435,0
89197,0
339330,1
98368,0
260045,0
115208,0
227143,1
221613,0
250431,0
89373,0
318760,0
277669,1
12060,0
259403,1
248856,1
239183,0
437025,1
164014,0
404623,1
293043,0
144037,0
150937,0
438680,1
341842,1
215456,0
316825,1
315829,0
249974,1
98162,0
107332,0
220750,0
138058,0
98261,0
3516,0
102213,0
342423,1
338942,1
394360,0
401738,0
272125,1
35128,0
116464,0
205483,0
